Year,Seq,Glide,Disaster Group,Disaster Subgroup,Disaster Type,Disaster Subtype,Disaster Subsubtype,Event Name,Country,ISO,Continent,Location,Origin,Associated Dis,Associated Dis2,OFDA Response,Appeal,Declaration,Aid Contribution,Dis Mag Value,Dis Mag Scale,Latitude,Longitude,Local Time,River Basin,Start Year,Start Month,Start Day,End Year,End Month,End Day,Total Deaths,No Injured,No Affected,No Homeless,Total Affected,Insured Damages ('000 US$),Total Damages ('000 US$),CPI,Adm Level,Admin1 Code,Admin2 Code,Geo Locations
1900,3,,Natural,Meteorological,Storm,Tropical cyclone,,,United States of America (the),USA,Americas,Galveston (Texas),,"Avalanche (Snow, Debris)",,,,,,220.0,Kph,,,,,1900,9.0,8.0,1900,9.0,8.0,6000.0,,,,,,30000.0,3.221647271,,,,
1906,4,,Natural,Meteorological,Storm,Tropical cyclone,,,United States of America (the),USA,Americas,Florida,,,,,,,,177.0,Kph,,,,,1906,,,1906,,,164.0,,,,,,,3.479379053,,,,
1906,5,,Natural,Meteorological,Storm,Tropical cyclone,,,United States of America (the),USA,Americas,"Mississippi, Alabama, Pensacola",,,,,,,,209.0,Kph,,,,,1906,,,1906,,,134.0,,,,,,,3.479379053,,,,
1909,3,,Natural,Meteorological,Storm,Tropical cyclone,,,United States of America (the),USA,Americas,Grand Isle (Louisiana),,,,,No,No,,249.0,Kph,,,,,1909,,,1909,,,350.0,,,,,,,3.479379053,,,,
1909,4,,Natural,Meteorological,Storm,Tropical cyclone,,,United States of America (the),USA,Americas,Velasco (Texas),,,,,,,,209.0,Kph,,,,,1909,,,1909,,,41.0,,,,,,,3.479379053,,,,
1910,3,,Natural,Meteorological,Storm,Tropical cyclone,,,United States of America (the),USA,Americas,Florida,,,,,,,,209.0,Kph,,,,,1910,,,1910,,,30.0,,,,,,,3.608244944,,,,
1915,5,,Natural,Meteorological,Storm,Tropical cyclone,,,United States of America (the),USA,Americas,"Cavelston (Texas), New Orleans (Louisiana)",,,,,,,,249.0,Kph,,,,,1915,8.0,,1915,8.0,,525.0,,,,,,60000.0,3.917523082,,,,
1918,3,,Natural,Meteorological,Storm,Tropical cyclone,,,United States of America (the),USA,Americas,Louisiana (Southwest),,,,,,,,209.0,Kph,,,,,1918,,,1918,,,34.0,,,,,,,5.824738266,,,,
1919,2,,Natural,Meteorological,Storm,Tropical cyclone,,,United States of America (the),USA,Americas,"Florida Keys, South Texas",,,,,No,No,,249.0,Kph,,,,,1919,9.0,,1919,9.0,,500.0,,,,,,25000.0,6.713912913,,,,
1926,3,,Natural,Meteorological,Storm,Tropical cyclone,,,United States of America (the),USA,Americas,Louisiana,,,,,,,,209.0,Kph,,,,,1926,,,1926,,,25.0,,,,,,,6.855665393,,,,
